UniqueCount	AmbigCount
0	23554
0	23547
0	23814
0	23597
0	23264
0	23596
0	23264
5	0
8	0
236	0
21	153
0	114
0	62
0	153
26	0
982	45
11245	0
182	0
0	50
2	50
351	0
47	236
0	236
0	179
198	364
0	364
30	924
0	924
394	1480
0	1480
256	7
0	7
8	0
1	0
1564	0
136	0
477	0
1171	0
397	0
2	0
24	7
3	0
0	0
12	0
5	1664
0	1664
610	0
0	403
0	327
0	340
0	264
415	0
3	376
0	376
1632	0
3	0
0	3241
0	3221
0	2158
0	3226
0	3225
0	2952
696	0
19	1040
5	1040
0	1022
0	619
1178	0
0	955
4	955
66	695
0	659
0	478
0	94
11	0
85	1517
42	1517
38	217
0	217
5	43
0	43
0	2189
0	380
0	2000
0	1879
0	2068
0	1658
0	1847
2566	0
203	0
10	0
0	3
0	9
21	9
7	5
0	5
1880	0
1229	362
0	362
33	81
7	81
12	569
111	569
151	1722
0	1722
0	577
0	219
58	0
3	0
0	2141
6	2141
0	1910
0	1743
0	1649
0	1411
0	1271
1123	0
89	206
0	206
7	1158
0	1126
0	1104
0	1072
0	0
0	0
0	319
0	319
0	305
10	317
0	55
0	47
0	121
49	121
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
97	0
29	0
140	3
8	3
1	0
143	0
78	0
96	0
11	0
48	0
10	0
326	3
0	40587
20	57933
269	56120
0	57933
141	0
153	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
301	0
526	1591
2	1591
0	1500
131	1500
0	532
1	6
0	6
0	1775
0	1775
521	1
0	3
0	3
182	0
599	0
1	0
271	0
215	1294
109	1294
0	884
18	806
0	884
0	722
0	550
43	1522
108	1522
0	1007
36	1003
0	440
337	0
446	0
0	194
0	194
826	0
2368	1416
4	1416
525	0
406	0
2147	0
27	0
12	0
369	0
24	0
1597	214
0	214
281	0
0	4237
9	4237
0	1979
0	1347
0	397
5	1178
5602	0
935	0
150	0
0	158
0	141
0	91
0	170
0	83
2114	0
224	2111
2	1749
0	1483
1	368
14	367
55	368
0	158
0	160
0	159
0	157
0	159
0	161
23	0
0	2249
22	2249
1052	0
1	0
0	108
0	108
59	245
5	245
634	0
0	953
0	953
807	0
2480	0
0	1169
5	1169
0	0
3	0
1	0
1	0
0	0
7	0
972	3174
9	3174
52	0
14	252
0	252
3073	0
4288	0
109	0
234	0
112	0
2	65
0	53
0	47
0	37
110	1837
33	1837
2	0
27	780
0	780
0	774
5	650
0	649
136	1563
339	1563
681	50
0	1645
0	1645
0	936
0	859
212	50
1	156
3	35
0	18
613	0
17	88
0	88
0	0
7	0
77	0
0	12
3	12
1	0
2	0
13	0
118	0
0	0
82	126
2	126
1171	0
0	700
7	726
0	576
16	602
929	0
662	154
2	154
15	0
675	0
0	4198
0	4196
0	4201
4	4201
0	3658
0	3661
2	448
0	448
2523	0
127	1885
0	1885
632	0
1203	109
0	109
2444	0
13	0
811	0
224	0
3	113
0	113
1500	0
1621	0
73	0
266	1890
0	1890
870	0
17	205
10	205
0	0
0	0
9	0
14	0
0	0
0	34
110	34
108	0
114	0
43	0
0	628
0	628
5	924
58	876
0	867
1	442
664	0
1195	0
22	2358
0	2358
1384	0
11	132
0	111
5154	0
17	0
1687	0
6	3896
0	3896
0	2937
23	3764
0	365
567	0
1	213
0	206
13	244
21	0
0	520
1	520
31	1142
244	2269
111	5
7	652
75	1762
3	10
4	10
81	0
23	0
0	0
0	0
0	0
89	2767
0	2767
0	1863
0	1863
0	1614
1915	0
45	2145
0	2145
0	2137
0	2036
0	1906
161	1403
15	449
0	371
0	341
13	8
15	0
0	1
0	1
0	0
114	0
2008	0
5	693
3	693
1	19
2	19
75	787
0	787
10	0
3	0
1490	0
0	1
0	1
0	1
1	1
77	0
73	0
0	0
0	0
5	13
27	0
1	8
0	8
41	0
337	0
4	14
0	14
2	0
0	1
0	0
0	0
0	0
379	0
0	0
2	0
3	0
0	0
0	0
0	0
3	0
715	0
0	0
111	1
0	0
1	2
8	0
21	0
0	384
0	381
9	384
21	0
5	5
2	5
21	0
75	0
107	0
6	0
171	0
262	0
0	137
139	1179
13	1189
7	440
987	1913
0	1913
54	0
1474	0
50	0
26	196
1	196
14	0
134	574
160	573
1392	0
419	0
287	863
2	863
3	0
124	0
133	0
1139	0
13	9821
25	9821
0	0
25	0
1667	0
0	0
0	0
3	0
454	0
58	0
48	3188
0	3188
548	0
330	0
0	1093
0	1087
5	1093
147	0
2121	0
97	0
84	0
131	1463
29	1463
1	792
0	0
601	0
109	642
12	611
0	89
0	89
0	89
0	92
0	92
0	92
2	0
444	0
212	0
832	0
334	0
215	0
485	0
420	0
0	299
0	299
2	299
0	299
1	0
1	0
1	0
2	0
48	0
0	7385
0	7410
0	6383
0	6347
514	0
28	9388
0	7123
0	5073
0	18692
87	18692
10	16640
0	1905
1	1905
5	552
4	552
12	0
5649	0
369	0
0	11
97	0
1194	0
138	0
1	0
2	0
43	0
0	0
13	0
7	0
126	675
0	675
918	0
1730	0
614	0
0	421
0	421
172	174
9	174
34	0
5	487
1	0
0	1321
0	1321
1	1321
3	1434
0	1431
0	1434
7	0
801	0
0	581
0	581
0	567
0	576
4463	0
1928	13773
306	13778
15	10870
1579	7941
0	7941
0	188
0	100
7	185
0	103
91	0
305	0
4	0
20	0
4	0
14	9
870	0
249	0
2	36
0	36
34	998
37	998
27	0
30	0
120	0
883	0
0	2347
2	2347
690	0
51	790
88	790
255	0
283	0
305	0
366	4
20	96
0	0
10	577
0	581
0	581
1	0
0	0
0	0
0	0
0	2374
0	2374
0	2325
0	2325
3	2212
63	4054
18	4054
1790	0
6	29
9	29
550	0
3101	0
3	0
2	0
1	17
0	17
0	0
0	0
95	265
0	265
0	47
0	24
0	71
6	146
60	515
29	515
0	0
2244	0
76	0
151	0
693	0
45	4349
0	4349
0	4221
4636	0
9	0
1711	0
2926	0
6	0
0	1797
0	1714
32	1612
11	1612
0	1680
10	1714
0	0
262	0
0	11231
82	12314
0	4520
0	4352
0	11636
0	2080
1394	0
0	2375
240	2375
3323	0
218	0
548	0
1784	0
2	0
3	0
0	0
66	1796
0	1380
0	1391
0	1384
3	1742
183	0
538	0
0	3565
5	3565
0	3560
2506	0
54	0
3	346
1	346
0	243
1	243
0	32
0	32
87	0
181	50
0	50
0	1491
0	1491
904	45
631	1453
0	1453
143	0
221	0
0	14939
1	14948
0	14692
0	14887
0	14631
2	12496
0	14861
0	14886
0	14861
0	14931
0	14614
0	14887
11	14890
1	335
0	335
2320	0
3	1116
0	971
0	1006
0	826
365	0
1021	0
0	506
0	506
0	791
0	791
23	0
385	277
0	277
1792	0
7248	0
895	0
237	0
3	0
549	0
0	1605
16	1605
4	0
79	3476
0	3517
0	278
22	3486
0	1533
0	1533
0	1533
116	0
640	0
0	0
28	177
0	177
0	112
0	0
0	0
0	0
4	0
46	0
0	28
0	28
512	0
610	0
240	0
64	0
0	8757
0	8750
1	8625
0	8433
5	8606
36	8339
0	8531
0	8817
443	5591
51	8727
2349	0
9	430
0	430
137	0
361	0
1	126
33	126
25	0
42	0
0	0
6	0
11	0
2294	0
0	2074
2	2074
1655	0
62	0
288	0
462	0
1130	0
2	28
0	28
0	4
0	4
0	15
2	15
14	0
74	0
0	574
28	576
1	2
2183	0
584	0
852	0
1551	0
1294	0
250	2505
0	2505
425	182
0	4990
0	4892
0	4840
0	4931
0	4938
0	4833
0	4118
0	4577
0	4584
0	3647
0	3537
0	6397
8	6397
2	288
0	288
0	270
0	275
1628	393
6	393
0	837
0	818
3	666
0	484
0	465
0	493
0	474
0	846
0	827
803	0
822	0
1739	0
0	0
363	0
23	342
10	342
0	0
34	0
0	0
1	0
202	0
4	0
4	0
580	0
7	0
0	1956
1	1956
653	0
1220	0
953	0
0	0
175	0
4	0
0	397
0	397
615	0
20	0
64	0
74	0
0	0
360	0
4044	5657
75570	5657
0	3
17	155
27	0
149	0
461	0
0	1251
0	1251
227	0
111	263
0	263
541	0
11	14
0	14
0	0
0	0
171	0
198	0
505	0
812	0
482	0
744	0
39	105
0	435
0	435
912	0
10	0
267	0
11	0
3	212
0	212
22	0
238	0
519	0
1013	0
51	1
0	0
45	0
0	0
0	0
0	0
0	0
163	1887
0	0
0	0
3	0
5	65
229	0
132	0
1581	0
285	0
678	0
0	321
0	321
0	80
2	80
0	80
3	4125
0	608
1	608
0	227
1	227
1	0
165	1135
0	1135
0	49
0	49
0	16
141	0
8	26
7	26
101	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
110	0
62	0
41	0
103	0
7	299
0	277
0	289
0	292
17	260
0	270
2	0
36	0
9	234
0	234
0	114
654	0
0	0
0	0
0	0
0	0
1158	0
3	0
3	893
46	1295
0	1476
1176	0
1	0
141	0
11	0
351	0
0	0
2045	0
6	0
522	886
837	0
0	0
104	0
9	0
11	646
34	547
17	71
11	0
0	0
0	0
1	0
1	0
19	78
27	78
0	0
293	0
51	262
0	270
0	186
0	194
318	2298
17	1343
46	0
31	0
141	0
110	0
35	409
4	409
0	0
15	452
48	452
34	0
4	14
0	14
84	0
0	32
0	33
31	23
0	25
0	26
1	7
2	0
4	0
65	118
0	118
437	121
0	0
67	0
0	360
1	305
7	333
323	0
50	0
263	0
1395	0
43	0
951	0
0	0
0	0
1	0
167	0
43	0
774	594
0	594
1	5
0	5
99	0
149	13
2	13
1618	0
0	3078
0	3084
0	3095
0	3101
2	0
13	0
202	0
2	3
0	3
1	0
89	0
12	0
115	0
224	0
3	0
23	0
0	0
0	0
56	985
14	985
0	0
17	0
760	0
149	0
1832	0
369	0
4	0
983	0
0	438
0	516
0	318
35	506
6	498
1755	0
125	1339
1	1339
394	348
1	348
952	0
212	216
0	142
0	216
14	0
473	1284
1	1284
5	296
1	296
0	1201
0	1156
3	539
0	435
0	1237
4	1193
0	1192
1	3792
1	2296
222	3186
40	1136
0	1083
0	1291
0	1284
0	403
0	403
0	419
0	419
0	325
0	325
0	1304
0	1304
0	923
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1808
5	1808
0	1
0	0
0	0
0	0
55	711
0	943
6	916
0	483
462	5887
0	5887
0	5721
4	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
114	0
0	0
2	4
0	4
0	51
2	51
64	0
0	0
285	0
9	0
0	0
4	0
70	0
0	0
0	0
0	0
1	0
129	0
55	0
0	0
0	0
1	0
0	0
0	1
0	1
80	0
13	0
15	0
17	0
2	0
130	0
1	0
154	0
0	0
0	0
1	0
70	1139
826	1147
40	1140
6	0
30	0
0	49
2	54
145	0
375	1
173	1
10	160
69	160
683	0
0	37
0	37
0	0
93	0
4	0
0	0
17	0
5	0
0	0
0	0
2	0
27	198
0	200
27	145
0	0
1058	0
2	0
1	0
0	0
0	0
0	0
10	0
12	31
0	31
5	0
0	0
1	0
432	0
180	0
147	8
0	8
0	2
0	2
0	0
159	0
84	0
27	0
249	0
0	0
86	1
0	133
14	133
9	0
0	255
20	0
0	0
0	0
3	0
267	0
10	28
269	0
0	5
0	5
1	5
0	5
4	0
1	0
28	0
0	0
114	0
6	0
0	0
0	0
5	0
1	1
0	1
64	0
88	0
4	116
16	0
34	0
18	241
0	241
0	0
0	975
0	975
68	0
0	0
2	0
0	0
0	0
0	0
0	274
26	351
1	0
0	0
0	0
132	0
1	0
0	7
208	0
2	0
1	0
11	0
3	0
46	0
238	0
25	269
0	269
0	0
0	0
2293	0
7	0
53	626
0	628
0	628
65	0
49	151
11	0
0	162
0	162
85	0
77	0
58	51
0	51
0	16
67	1204
0	1204
2	0
1	0
1	0
350	0
0	25
0	25
110	0
8	0
1	1
0	0
154	0
1	0
1074	0
192	159
0	159
14	2953
6	2953
0	445
2	445
288	0
1732	0
464	0
1207	0
0	784
0	784
165	0
15	0
92	0
88	0
154	989
112	1206
987	2
5	989
0	293
2	293
32	0
143	1353
0	1353
400	0
20	0
37	165
0	165
0	129
6	11
0	11
27	0
278	0
14	0
4	0
7	0
113	0
1	0
0	7
37	7
0	0
0	0
0	0
0	0
0	6
0	7
0	9
0	16
0	16
1	1
1	1
10	0
23	0
0	0
0	0
0	15
0	0
0	0
0	0
5	0
0	0
3	0
1	0
0	0
0	0
2	0
8	0
13	0
10	0
31	151
1	0
8	0
12	0
408	0
381	0
4	0
9	0
0	93
3	93
80	0
24	0
283	0
260	0
0	1
1	69
0	74
0	37
0	56
0	56
0	61
0	53
42	0
73	0
28	0
1	0
0	51
17	51
0	0
52	0
361	0
0	92
0	92
0	0
0	0
9	0
3	153
0	153
0	1
0	1
0	63
0	20
74	63
80	0
53	114
3	114
0	0
0	0
0	0
0	0
0	0
419	0
0	6
0	6
76	0
206	0
14	0
3	0
19	0
269	0
0	0
288	459
0	459
0	388
0	215
2	0
19	0
2	0
0	24
0	26
783	0
189	0
355	0
214	0
2	0
14	0
3	0
145	0
2	0
0	0
102	0
214	0
1	0
0	71
1	71
0	0
7	0
1	0
231	0
9	0
49	440
15	440
108	91
0	91
380	0
482	0
0	0
0	0
2	0
0	0
16	0
139	0
101	0
16	0
23	38
1	0
14	11
0	11
461	0
0	31
0	31
414	0
6	99
8	99
97	0
7	0
0	1282
0	1282
0	876
0	318
206	0
28	0
32	0
1	92
1	92
30	277
4	277
82	0
0	221
0	323
6	323
27	0
65	0
52	0
43	295
14	295
76	0
11	0
1	0
41	0
42	0
183	0
0	0
0	0
0	0
0	0
4	0
65	34
0	0
0	2
0	2
0	0
58	190
0	151
0	190
0	1
3	2
0	2
185	38
0	38
0	0
742	0
0	0
296	0
25	0
105	0
70	0
0	0
0	225
2	225
12	0
1	0
18	0
0	0
74	0
2	0
5	3
1	0
2	0
0	0
0	0
1	0
25	0
470	0
40	0
77	0
10	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
4	0
53	0
52	0
81	0
15	0
1	0
1	0
74	0
4	0
0	0
0	182
5	0
0	0
0	0
64	0
0	0
13	0
16	11
0	0
0	22
5	22
1	0
0	0
11	0
383	0
1010	0
317	0
967	0
289	0
0	0
1	0
216	0
301	0
136	0
20	0
114	0
10	94
2	94
587	0
0	2235
0	2304
300	0
231	0
371	0
139	0
1	275
0	275
7	275
36	299
8	299
1357	0
45	107
0	107
10	111
25	111
45	0
895	0
1	0
47	0
467	0
10	1
0	1
1685	0
163	290
16	290
40	0
1	0
17	0
1	0
25	0
106	0
53	0
0	0
24	0
382	0
127	0
0	0
145	0
1	0
991	2
135	0
70	0
0	10
23	10
2	0
23	0
1	22
0	22
20	0
29	256
0	256
310	0
852	0
0	0
0	1650
0	1641
0	1614
0	1623
0	1072
0	1081
0	498
0	512
0	135
69	0
1	0
0	0
0	0
3954	0
55	285
313	0
134	0
64	0
10	0
1	0
0	0
0	0
0	0
0	0
52	0
258	0
45	0
1252	0
38	0
0	0
17	0
0	0
238	0
1132	0
5	0
112	0
69	0
295	0
185	0
389	0
0	626
5	626
3	0
0	0
0	0
131	0
121	0
21	225
33	224
10	224
8	0
1	0
1	107
12	107
430	0
128	0
1	20
11	20
321	0
2	0
105	0
192	0
22	146
15	146
0	0
15	68
0	68
181	0
1	0
198	0
1	0
8	0
20	1925
11	1925
0	0
0	0
64	0
1525	0
28	0
5	0
48	154
0	154
0	515
41	111
0	111
127	0
232	0
0	0
5	0
13	0
74	0
26	0
10	0
103	0
1108	0
0	0
212	0
0	0
308	0
0	16
5	16
66	0
0	0
3	227
33	227
0	0
165	0
16	96
0	96
0	2
0	2
3	0
68	0
43	0
0	1731
0	1731
0	1663
0	1666
0	1545
1	0
289	0
66	0
392	0
32	130
0	130
6	0
13	14
0	14
0	0
65	0
634	0
5	309
0	307
0	309
0	230
14	2463
0	2452
0	2463
5	14
0	14
8	0
0	0
9	38
1	0
0	38
44	12
1	12
243	0
509	0
22	0
65	0
209	0
92	18
0	18
26	0
0	16
0	16
14	19
2	19
1	0
21	980
8	977
0	973
0	980
0	941
0	933
1	916
0	31
29	0
0	0
267	27
13	0
0	0
0	0
0	0
0	29
0	23
0	22
0	29
0	6
0	6
0	0
0	0
1	0
52	78
0	78
170	0
5	6
18	0
1	0
0	0
1344	0
42	0
0	0
0	0
7	0
114	0
0	8
6	0
0	0
177	0
6	0
0	0
0	0
0	0
13	757
0	757
101	0
18	0
864	0
352	0
142	0
22	0
268	0
6	30
0	30
0	0
31	53
0	53
53	0
247	0
39	0
169	0
78	0
391	0
7	0
199	0
289	0
588	0
1076	0
35	0
0	0
17	11
0	7
0	7
13	0
0	0
94	0
0	3
0	0
0	0
0	0
624	0
175	0
37	140
1	140
38	0
19	10
0	10
2	0
14	0
7	0
26	0
0	0
791	0
7	4
510	0
0	0
0	0
77	0
125	0
0	0
1	0
0	2
1	2
0	3847
7	3847
11	0
21	0
564	0
70	0
57	0
3	0
501	0
8	0
0	0
146	0
0	0
1162	0
47	0
0	38
0	38
0	0
64	0
3	27
0	27
5	0
397	0
93	0
7	0
0	0
3	0
6	0
530	0
3	0
138	1573
1	1573
0	1491
0	1495
0	719
0	723
0	1453
0	1440
0	1508
0	1476
0	1531
0	1463
0	1514
0	1518
0	573
0	577
55	988
0	988
269	0
97	0
1	166
47	166
375	0
53	0
0	0
1	0
75	84
7	84
159	0
63	0
77	0
9	0
23	0
10	0
28	0
2512	0
0	284
2	284
0	0
10	23
0	4
0	23
0	4
6	0
424	0
0	15
9	34
0	35
42	0
2	0
6	0
0	0
0	0
844	0
59	0
4	0
2	0
0	0
0	0
0	4
25	4
49	0
390	167
22	0
14	0
45	0
99	0
0	337
0	339
0	160
1	0
0	0
1	0
0	0
0	0
52	0
1	0
0	18
0	17
0	15
0	18
0	15
0	1
144	0
1	0
6	0
0	0
4	0
150	0
268	0
158	0
54	0
2	24
0	24
0	23
0	101
0	101
1	0
0	6
0	6
59	200
271	0
249	0
80	0
1075	0
336	0
469	0
0	0
44	0
0	0
357	0
42	0
0	0
3	0
5	0
7	0
0	0
83	0
281	0
1	0
0	0
13	0
71	0
34	0
0	0
0	0
0	0
4	0
437	0
21	0
3	0
0	1
0	1
274	0
20	0
219	0
8	0
0	0
80	0
0	10667
24	10667
0	8937
0	0
0	0
14	0
24	0
70	0
1	0
71	0
20	0
5	0
11	0
60	0
0	0
0	75
0	75
0	0
134	0
7	0
70	0
1	0
45	0
0	0
7	0
0	0
2	0
4	34
0	34
2	0
0	3
0	2
1	0
0	0
0	0
0	0
344	0
0	0
257	0
0	0
0	31
8	31
0	0
0	0
3	0
2	0
2	0
0	0
20	0
16	0
86	0
1	0
11	452
2	452
926	0
67	0
632	0
66	0
353	2974
0	2330
0	2295
0	1651
0	7
0	4
0	7
31	0
541	285
6	0
1	0
5	259
0	259
61	156
0	156
204	0
889	0
0	0
10	0
1	0
254	0
0	0
0	0
0	0
4163	154
9	0
7	15
0	15
363	0
0	0
7	0
5	0
453	0
0	3520
1	3525
1	3525
29	0
147	0
22	0
1	71
0	71
30	0
0	0
656	0
326	0
0	0
12	0
265	0
9	0
4	0
1	28
0	28
4	26
6	0
5	0
4	0
0	0
0	0
1	0
1	0
510	0
5	0
0	11
1	11
206	0
0	0
125	0
94	0
511	0
1	0
2	0
0	0
262	326
0	326
0	16
89	65
0	65
346	0
0	27
0	27
13	0
0	14
21	0
105	0
3	0
1	0
26	0
0	2
1	21
0	21
0	0
474	0
0	0
386	0
24	0
6	0
162	0
66	0
353	0
417	0
90	177
18	177
44	0
79	0
1025	0
308	0
10	0
1042	0
1	0
108	570
3	570
274	255
0	255
583	0
221	0
137	63
12	140
0	140
43	0
1	0
0	16
2	16
105	0
0	0
0	0
4	0
2	0
8	0
149	0
0	0
4	0
0	0
2	0
3	4
7	0
12	0
0	0
1	0
24	0
0	13
0	13
343	0
13	0
0	0
0	0
1	29
13	29
0	0
327	0
0	0
0	0
0	0
16	0
152	0
291	0
0	114
0	95
0	114
0	0
3	0
45	10
88	0
87	0
7	0
12	0
0	0
34	0
3	0
0	0
281	0
15	39
0	39
231	0
0	0
518	0
4	0
2	0
0	14
6	14
0	5
0	5
48	0
0	0
29	0
0	0
119	0
56	0
29	0
16	0
19	0
0	0
1	0
464	0
0	23
6	23
0	0
1155	74
1	0
42	369
6	369
593	0
52	0
1	0
47	0
1	0
0	0
10	0
1	0
26	0
31	0
3	0
30	0
1	0
1	0
13	0
11	0
22	0
0	0
0	0
48	5
0	5
5	0
13	0
0	0
3	0
70	0
0	0
0	0
2	0
8	0
113	0
35	0
4	0
1	0
0	0
6	0
2	0
8	0
258	0
3	0
1	0
0	0
0	0
0	0
14	0
5	0
6	0
0	17
0	17
25	73
0	73
86	0
0	121
0	104
53	0
3	0
0	0
0	0
13	0
2	0
0	0
22	0
30	0
12	0
8	0
414	0
118	0
7	0
1	1
0	1
1	0
3	0
22	0
183	0
0	0
436	0
39	0
10	0
213	0
0	0
0	0
48	0
77	0
0	0
0	0
0	0
0	0
16	24
0	24
0	0
0	0
11	0
12	22
7	22
0	22
0	0
4	0
0	0
0	0
0	0
1	0
0	40
0	40
0	40
59	3
1	3
1	0
0	0
19	0
2	0
3	10
4	2
10	0
0	0
19	0
590	0
65	0
3	0
140	0
2	0
0	0
17	0
0	0
10	0
0	0
0	175
0	151
0	0
1	0
0	0
2	2
0	2
37	0
4	0
1	0
0	0
0	0
168	520
0	520
2	0
81	0
2	0
23	0
8	0
31	0
0	17
0	17
33	17
0	0
2	0
8	0
25	0
909	0
52	0
30	0
13	0
3	8
0	8
79	0
0	64
1	64
4	0
0	0
33	0
0	0
2	0
3	0
0	0
3	0
0	0
2	0
0	0
68	0
4	0
4	0
108	0
0	59
6	59
0	0
0	0
74	0
1	0
166	0
3	0
2	0
0	0
1	0
2	27
1	20
0	27
0	20
8	0
12	81
11	81
0	0
85	0
1	0
46	0
1	0
1	0
26	0
1	0
4	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
28	486
0	505
1	0
22	6
0	6
0	0
2	0
2	0
13	1
593	461
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
0	1
0	1
128	0
41	0
4	3
0	3
86	0
32	0
0	0
1	0
0	0
78	0
9	16
0	16
15	16
3	0
10	12
0	12
0	0
1	0
44	0
0	0
13	0
88	0
348	0
21	0
4	0
0	0
0	0
57	0
6	0
10	0
0	0
7	0
0	0
54	0
5	0
2	8
0	8
15	0
2	0
0	0
0	0
3	0
5	15
0	15
3	0
15	0
2	0
0	2
0	2
4	0
2	37
10	36
1	45
0	0
6	0
6	0
1	0
94	0
4	0
0	0
3	0
0	0
0	14
23	0
2	0
0	0
8	0
0	0
2	0
3	0
4	47
0	47
4	0
0	0
272	0
5	0
0	0
0	0
6	7
0	0
0	0
2	0
4	0
2	0
0	0
0	0
1	0
117	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
0	1
0	1
1	0
2	0
14	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
6	0
70	0
0	0
3	0
69	0
0	0
1	0
19	0
2	0
0	0
24	0
1	0
0	0
0	0
0	0
5	0
3	0
6	0
122	0
1310	0
0	0
56	0
0	0
28	103
0	103
0	0
14	0
3	0
5	0
41	0
0	0
0	1
0	1
3	0
0	0
0	10
0	0
118	90
0	0
0	0
70	2
213	101
0	101
1	0
0	0
0	0
0	0
0	1
2	1
0	0
1	0
135	0
13	0
8	0
17	0
0	0
0	0
0	0
22	0
2	0
19	0
3	0
0	0
3	0
5	0
0	0
1	0
0	6
0	6
0	6
3	0
0	0
131	0
0	0
0	0
649	0
6	0
2	0
9	0
1	0
5	0
0	0
39	0
210	0
0	0
0	0
0	33
0	33
8	0
0	10
1	0
0	5
0	7
0	7
0	6
0	0
49	0
1	0
2	0
0	0
0	0
19	0
76	0
54	0
119	0
0	64
0	64
0	0
1	0
11	0
0	0
0	12
3	8
17	12
3	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
1	0
127	0
0	0
132	170
2	170
0	105
0	0
12	132
0	132
0	0
0	0
0	0
0	0
0	0
9	0
8	0
333	0
0	0
0	0
8	0
0	0
2	0
0	0
27	0
0	0
0	0
0	0
1	0
0	0
21	0
0	1
0	0
8	0
2	0
2	0
0	0
127	0
0	0
0	0
0	0
11	0
181	0
391	0
2	0
6	0
8	0
16	0
1494	0
35	0
20	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
26	0
0	0
70	0
98	0
5	0
43	0
18	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1087	0
77	524
0	0
13	0
1	9
0	9
2	0
1	0
32	8
0	8
0	27
0	27
0	0
0	0
0	0
31	0
52	0
5	0
0	0
30	0
58	0
66	0
34	0
4	0
1	0
30	0
0	0
80	0
5	0
0	0
0	0
31	0
55	0
0	0
53	0
0	0
0	0
7	10
0	10
17	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
10	0
0	0
1	0
0	0
30	0
0	46
1	46
0	0
0	0
0	0
3	253
3	253
0	0
0	0
3	0
1	0
0	90
0	90
20	2
0	0
105	0
9	0
0	0
0	0
1	0
1	0
3	0
0	0
6	0
0	0
0	372
0	373
0	0
0	0
18	0
2	24
7	0
0	0
11	0
1	0
112	0
38	0
829	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
5	5
0	101
1	0
615	1613
0	1613
0	1435
0	845
0	0
153	0
0	0
0	0
2	0
11	0
1	0
308	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
31	0
5	0
12	0
0	0
0	0
37	0
0	0
1	5
0	5
64	0
35	0
10	4
0	4
1	0
18	0
0	0
0	0
0	0
1	0
0	0
53	0
230	0
0	0
0	0
1	0
1	0
1	0
10	8
51	0
157	0
0	0
1	0
15	0
3	0
1	0
2	0
2	0
24	0
30	0
26	0
1455	0
17	544
0	544
6	0
6	0
0	0
10	0
4	0
13	0
3	0
46	0
1	0
227	0
26	0
3	0
118	0
0	0
45	0
63	0
36	0
55	80
0	80
0	0
2	0
4	34
9	0
0	0
14	0
0	0
0	71
0	71
0	71
12	0
0	0
0	233
1	0
0	1
2	0
0	0
0	0
0	0
12	0
2	0
0	0
62	0
4	0
191	0
0	0
25	0
1	0
77	0
210	0
0	0
22	0
0	0
107	0
96	0
4	0
65	0
51	0
0	0
0	0
0	0
0	0
0	0
454	4
1562	3
401	250
4359	162
266	37
100	356
0	356
0	12387
21	12387
265	3
252	224
299	103
0	1087
0	1130
0	196
1092	87
221	697
250	309
0	0
0	215
562	1128
38	998
225	81
0	63
0	0
675	3028
0	711
7	711
1749	154
31	0
295	0
495	0
7743	246
1244	804
10	496
0	508
672	24
229	0
528	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1860
1	1139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	210
0	0
0	0
0	147
0	0
0	167
0	0
0	0
0	320
0	81
0	0
0	360
0	374
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
753	276
306	122
84	0
0	79
0	79
1	0
0	0
4	0
4	0
0	0
0	0
0	0
3	0
0	1
0	0
1	0
0	0
37	0
18	0
1	0
0	0
0	0
0	0
1	0
12	0
1	0
1	0
0	0
14	0
32	0
0	0
38	86
867	0
0	1
0	0
129	243
0	240
2069	122
1	0
225	5
1	0
36	0
3	0
239	0
687	172
430	3
2	31
2	31
0	0
212	0
0	2957
281	7
0	0
0	0
27	66
1	66
19	0
287	0
1	166
6088	0
0	0
165	536
10749	0
