UniqueCount	AmbigCount
47	274
0	274
0	274
0	156
0	26
0	23
4	26
246	909
0	670
0	677
0	686
0	714
0	729
1	0
137	0
511	176
0	176
466	75
0	75
31	116
0	116
280	0
1151	0
41	926
182	926
4152	0
30	0
376	0
1833	0
644	0
0	770
0	777
0	726
0	618
0	776
0	775
0	680
0	776
0	774
0	728
0	726
0	728
235	697
0	697
38	751
0	581
0	580
0	347
0	194
505	0
6960	0
0	790
0	725
0	724
0	789
0	466
24	0
2	0
0	0
1	6
0	6
9	0
3000	477
4	0
172	0
160	1522
0	1522
1205	1791
0	1625
0	893
614	0
26	0
167	0
29	0
1117	0
0	4
0	4
5576	0
61	0
1	0
289	0
0	121
0	121
22	21
0	21
12	0
37	0
8206	0
3	0
0	0
1	0
7	0
5	0
1	0
17	447
0	447
10	0
2	494
0	494
0	1109
28	1109
309	0
1354	0
380	40
0	40
825	0
1440	0
377	0
174	0
22	1092
0	1092
0	0
0	0
3030	0
0	643
32	643
946	0
0	1280
4	1280
37	1280
0	2655
66	2655
2	1951
0	1951
770	31
0	0
1811	0
0	3774
79	3774
39	2458
0	0
60	0
4668	0
2	484
68	484
129	318
0	351
12	349
1050	0
1986	0
3641	0
2322	0
319	0
717	893
2	893
1	0
4799	0
0	2127
5	2127
11905	0
173	0
1704	0
835	0
851	0
5108	0
658	0
33	0
9	0
3	0
0	0
149	0
12	0
2	0
42	0
222	0
3	3531
4	3149
0	3472
0	3176
0	2869
0	2426
0	1972
0	1453
223	863
15	863
2036	0
1	135
0	135
0	131
1	1454
1	1415
0	1274
0	1260
0	33
0	33
142	428
7	428
777	269
0	269
228	0
320	4
0	1981
0	1981
0	1981
196	0
0	21
16	21
0	16
0	1278
0	1271
0	1280
0	1280
0	389
0	382
5421	0
109	0
330	0
5143	0
126	1461
0	1461
0	1310
0	0
0	18
0	18
0	0
207	0
0	399
0	399
0	399
7	399
3	653
1	653
7	22
1	22
0	124
0	125
0	130
0	119
0	4710
0	4723
0	4716
1806	0
1663	0
415	0
923	0
240	323
0	323
217	476
262	476
21	0
268	0
384	522
2	191
0	522
89	1526
19	1530
9	1159
0	0
574	0
0	152
0	152
296	0
80	239
0	239
0	0
51	0
253	0
36	0
0	1379
6	1379
87	1700
0	1567
0	1701
0	1374
0	1452
558	201
0	201
478	0
38	361
0	361
337	534
0	534
314	0
192	0
1024	0
4031	0
40	460
0	460
34	595
0	595
1332	0
1459	4997
0	4997
1377	0
374	713
0	713
1734	0
0	848
0	848
0	755
0	583
2	65
2	65
0	92
2	92
0	53
4	968
4	918
44	968
5	497
0	497
0	0
0	689
0	689
0	590
7	752
0	757
0	692
0	755
0	690
4	0
48	320
0	320
0	0
12042	0
3	1
76	2702
162	2702
0	0
1	0
15	4061
1	4061
2610	0
0	0
257	0
8	0
3	168
0	168
1	0
19	10
0	10
410	0
636	0
0	0
11	0
1622	0
14	0
0	687
109	687
148	0
0	1009
0	1009
35	650
206	19
41	0
328	0
7	370
42	370
487	0
517	0
456	0
0	4
0	0
539	3016
169	0
1027	0
0	15228
0	207
0	0
238	16330
0	207
21	57
0	57
0	525
798	0
100	0
2	3675
0	3675
0	3672
0	0
89	0
14	0
9	402
3	402
0	1108
0	588
0	1082
0	630
0	142
3	177
4	107
0	245
17	177
0	5
25	99
0	99
2513	0
2	0
3059	0
196	507
5	507
545	0
835	0
0	369
1	369
2	369
1988	0
11	30
1182	1166
0	1166
28	42
0	42
42	694
3	694
135	123
5	123
303	141
7	2661
0	2661
0	2566
0	2563
31	110
0	110
359	0
75	5375
22	5377
7	5367
387	48
3	48
35	74
0	74
36	0
0	39474
2411	33978
0	32212
0	0
496	0
1380	490
0	490
1035	0
0	6415
3	6415
1558	0
0	16122
63	1735
0	12464
0	12541
1	12770
0	15895
0	15818
0	16121
0	16117
0	15890
0	15813
0	16116
10	16116
0	15906
0	15679
0	15602
0	15905
0	15906
0	15679
0	15602
0	15905
0	623
0	623
0	368
0	368
916	0
5887	0
22	193
7	193
229	0
597	83
0	733
4	733
0	1241
0	1184
0	1239
0	1183
0	157
0	674
0	618
0	673
0	617
0	649
0	593
0	648
0	592
0	1230
0	568
0	618
0	562
0	470
0	389
0	359
0	242
0	137
257	0
0	2
13	0
0	71
4	71
141	0
0	0
3	354
0	354
0	336
4	354
0	115
0	8760
0	8748
0	8735
0	8723
0	8686
10	8674
0	8661
0	8649
8	0
13	0
4982	0
7	290
4	290
0	1079
0	1057
0	960
0	977
0	656
0	784
0	355
0	1035
3443	0
58	0
238	0
12	471
0	471
0	471
0	413
0	364
7	14
19	0
168	1405
0	1405
0	1029
0	490
29	34567
0	34571
8	24212
11	1276
12	1276
1039	0
850	0
99	0
0	0
5	14
0	0
740	0
424	0
130	730
2	730
0	728
0	706
0	46
178	0
4291	0
98	249
0	249
59	0
476	0
332	50
207	23
2	0
2	0
357	0
11971	0
498	0
0	0
954	0
0	587
0	587
125	9189
0	9189
554	742
0	742
19803	0
54	0
325	0
553	0
587	28
0	28
4373	0
0	491
0	461
85	515
0	263
0	55
0	511
0	457
27	399
0	323
0	341
0	229
14	150
0	150
175	612
0	562
0	554
70	0
10	2620
67	2620
1	271
32	450
0	184
707	647
0	647
208	0
0	1373
77	1373
25	0
283	0
1684	0
0	1
0	1
1636	651
0	651
0	410
2765	0
1	789
0	467
0	359
1608	0
12	650
2	280
47	650
901	0
193	0
857	0
39	191
0	191
143	49
120	129
3	129
1529	916
0	916
844	1398
0	1398
85	14
0	14
265	0
26	0
864	93
701	0
701	0
5514	0
65	19892
43	19892
50	295
0	295
287	0
1046	0
971	0
305	0
3389	0
110	0
2009	0
0	35
0	35
39	707
13	707
206	0
818	0
0	928
0	928
76	846
1880	0
1	0
131	0
190	0
1859	0
873	0
641	0
829	1
0	799
6	799
70	0
72	1
449	2989
0	2989
0	2341
0	2342
0	2342
0	2342
56	2339
0	3522
0	3529
0	3459
0	3486
0	3417
0	3385
0	3315
0	286
0	223
10	286
0	80
402	160
171	142
0	147
0	0
0	0
0	3
0	36
0	0
0	1
0	69
23	10102
291	9191
60	3
2	272
0	7
0	0
51	56
0	56
172	0
596	0
897	0
959	0
0	27057
3	27057
0	21388
0	21399
0	21650
0	21090
0	21644
0	21092
0	25052
0	25041
0	25480
0	25303
0	24743
0	25297
0	24745
26	0
8	0
162	0
20	194
0	159
0	90
0	194
20	0
949	33
10734	0
184	0
0	36
1	36
303	0
55	182
0	182
0	146
211	491
0	491
15	632
0	632
383	1365
0	1365
242	16
0	16
10	0
0	0
1399	0
182	0
465	0
1203	0
445	0
1	0
7	1
4	0
0	0
12	0
1	2023
0	2023
612	0
0	354
0	266
0	322
0	234
547	0
1	458
0	458
1500	0
14	0
0	5193
0	5184
0	2683
0	5185
0	5184
0	4913
788	0
14	1053
2	1053
0	1035
0	611
801	0
1	1106
1	1106
67	466
0	439
0	325
0	62
16	0
82	1343
47	1343
31	170
0	170
8	30
0	30
0	1534
0	292
0	1354
0	1281
0	1461
0	1108
0	1288
3020	0
156	0
24	0
0	9
0	7
33	7
10	3
0	3
1469	0
1480	413
0	413
36	120
12	120
9	441
171	441
96	1424
0	1424
0	545
0	228
88	0
12	0
0	1926
1	1926
0	1712
0	1560
0	1496
0	1288
0	1148
1128	0
104	263
0	263
6	1217
0	1177
0	1150
0	1110
0	0
0	0
0	219
0	219
0	211
11	216
0	70
0	67
0	129
36	129
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
45	0
17	0
154	8
11	8
0	0
118	0
79	0
83	0
0	0
35	0
3	0
202	0
0	47279
9	66776
381	65141
0	66776
102	0
89	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
198	0
478	1874
0	1874
0	1509
90	1509
1	596
0	6
0	6
0	1470
0	1470
477	0
0	0
0	0
123	0
776	0
0	0
360	0
174	1085
79	1085
0	551
14	483
3	551
0	429
0	345
29	1049
123	1049
0	798
95	786
0	366
229	0
345	0
0	145
0	145
1063	0
2128	1223
6	1223
535	0
327	0
2390	0
23	0
6	0
463	0
20	0
1352	206
0	206
245	0
0	4965
26	4965
0	2171
0	1502
0	558
0	1188
7035	0
899	0
148	0
0	138
0	111
0	68
0	154
0	86
1612	0
193	1439
0	1210
0	1054
0	250
22	250
42	250
0	144
0	150
0	152
0	144
0	150
0	158
22	0
0	1895
18	1895
1074	0
0	0
0	80
0	80
39	148
2	148
587	0
0	900
0	900
892	0
2833	0
0	1718
3	1718
0	0
3	0
3	0
0	0
1	0
4	0
953	3014
2	3014
66	0
16	162
2	162
1809	0
4370	0
78	0
160	0
59	0
0	42
0	30
0	27
0	22
74	1835
32	1835
0	0
15	613
0	613
0	603
0	505
0	505
89	1098
400	1098
699	57
1	1261
0	1261
0	719
0	654
193	57
0	153
1	41
0	17
614	0
19	92
0	92
0	0
8	0
85	0
0	28
3	28
1	0
3	0
2	0
172	0
0	0
75	64
0	64
1239	0
0	751
4	809
0	548
23	606
975	0
601	151
2	151
14	0
801	0
0	3750
0	3748
0	3751
3	3751
0	3335
0	3336
0	400
0	400
2569	0
103	1483
0	1483
610	0
1100	103
0	103
1942	0
12	0
779	0
236	0
2	96
0	96
1701	0
1057	0
94	0
258	1513
0	1513
891	0
16	99
2	99
0	0
0	0
6	0
8	0
0	0
0	41
85	41
58	0
57	0
29	0
0	627
1	627
2	846
25	789
0	774
0	461
756	0
922	0
17	3933
0	3933
1289	0
9	125
0	75
8120	0
38	0
1436	0
2	3494
0	3494
0	2574
15	3378
0	336
478	0
0	147
0	136
4	165
19	0
0	511
0	511
26	855
232	1551
41	0
5	440
59	1146
4	3
0	3
82	0
19	0
0	0
0	0
0	0
148	3007
0	3007
0	1942
0	1942
0	1672
2120	0
25	1407
0	1407
0	1402
0	1326
0	1255
117	903
24	394
0	304
0	286
9	4
17	0
2	0
0	0
0	0
149	0
1613	0
6	745
0	745
0	11
3	11
31	660
0	660
2	0
0	0
925	0
0	3
0	3
0	0
1	0
51	0
87	0
0	0
0	0
2	11
19	0
0	14
2	14
21	0
228	0
2	14
0	14
0	0
0	1
0	0
0	0
0	0
333	0
3	0
3	0
3	0
0	0
0	0
0	0
1	0
831	0
0	0
255	0
4	0
0	0
15	0
19	0
0	388
0	386
23	388
10	0
11	1
4	1
19	0
60	0
85	0
2	0
148	0
249	0
0	106
157	1133
4	1141
10	372
821	978
0	978
27	0
1692	0
64	0
31	159
1	159
21	0
85	456
143	413
1142	0
397	0
140	676
0	676
0	0
109	0
74	0
1234	0
69	13627
15	13627
0	0
26	0
1345	0
0	0
0	0
0	0
368	0
59	0
30	3153
0	3153
648	0
249	0
0	894
0	887
0	894
98	0
2219	0
46	0
77	0
169	1517
16	1517
4	770
0	0
513	0
122	656
14	641
0	50
0	50
0	50
0	50
0	50
0	50
0	0
398	0
198	0
504	0
344	0
199	0
400	0
401	0
0	258
0	258
23	258
1	258
0	0
0	0
0	0
1	0
88	0
0	6922
0	6950
0	5971
0	6001
481	0
13	11177
0	8868
0	5879
0	19792
381	19792
1	17275
0	1683
1	1683
3	522
7	522
13	0
3496	0
472	0
0	8
110	0
1025	0
71	0
0	0
2	0
54	0
0	0
6	0
4	0
199	891
0	891
755	0
2135	0
709	0
0	315
0	315
202	149
5	149
22	0
8	228
1	0
0	1024
0	1024
0	1024
1	1342
5	1342
0	1342
1	0
634	0
0	396
0	396
0	387
0	395
4761	0
1342	9784
265	9784
17	7774
1082	6719
0	6719
0	209
0	106
11	197
0	118
84	0
333	0
1	0
9	0
12	0
4	9
828	0
248	0
11	29
0	29
26	819
39	819
20	0
58	0
130	0
975	0
0	2039
4	2039
722	0
56	648
85	648
228	0
354	0
170	0
362	21
14	37
0	0
2	433
0	437
0	437
0	0
0	0
1	0
0	0
0	1681
0	1681
0	1656
0	1657
3	1455
40	3042
8	3042
1511	0
16	45
16	45
486	0
3258	0
0	0
0	0
0	10
1	10
0	0
0	0
78	211
0	211
0	42
0	38
0	68
7	137
49	329
6	329
0	0
2325	0
63	0
97	0
780	0
16	4306
0	4306
0	4200
3722	0
6	0
1860	0
1575	0
0	0
0	1634
0	1499
26	1454
16	1454
0	1466
8	1499
0	0
269	0
0	13230
128	14596
0	4655
0	4556
0	13457
0	2212
1385	0
0	1795
228	1795
3695	0
191	0
493	0
2454	0
0	0
5	0
0	0
49	1655
0	1302
0	1317
0	1313
4	1579
214	0
462	0
0	3614
9	3614
0	3614
2584	0
52	0
3	336
2	336
0	267
0	267
0	22
0	22
62	0
141	106
0	106
0	1500
1	1500
869	33
608	1685
0	1685
137	0
234	0
0	15534
1	15559
0	15150
0	15535
0	15126
1	12658
0	15501
0	15535
0	15512
0	15548
0	15117
0	15535
1	15536
1	384
0	384
3174	0
4	978
0	791
0	878
0	770
339	0
891	0
0	292
0	292
0	634
0	634
19	0
438	241
0	241
1701	0
7107	0
1048	0
157	0
1	0
526	0
0	1606
6	1606
2	0
46	2091
0	2109
1	196
8	2078
0	1791
0	1791
1	1791
82	0
551	0
0	0
25	170
0	170
0	81
0	0
0	0
1	0
2	0
30	0
0	7
0	7
366	0
581	0
195	0
71	0
0	4304
0	4296
6	4222
0	4145
0	4191
13	4083
0	4163
0	4305
220	2583
16	4297
2495	0
28	1193
0	1193
446	0
1067	0
1	170
30	170
11	0
35	0
1	0
0	0
3	0
2145	0
0	2115
6	2115
1639	0
73	0
253	0
409	0
1061	0
0	24
0	24
0	0
0	0
0	17
0	17
6	0
104	0
3	328
35	328
0	0
1831	0
533	0
1070	0
1792	0
1512	0
461	1965
0	1965
355	154
0	4005
0	3933
0	3862
0	3922
0	3934
0	3850
0	3397
0	3596
0	3608
0	2931
0	2877
0	4969
3	4969
0	221
0	221
0	215
0	215
1182	374
5	374
0	699
0	676
5	540
0	374
0	351
0	358
0	335
0	683
0	660
705	0
1006	0
1815	0
4	0
326	0
14	267
5	267
0	0
9	0
1	0
2	0
155	0
8	0
5	2
534	0
8	0
0	1535
6	1535
837	0
780	0
865	0
0	0
181	0
0	0
0	337
1	337
458	0
16	0
19	0
72	0
2	0
305	0
4483	5088
84291	5088
0	5
5	155
26	0
121	0
402	0
0	963
0	963
190	0
92	210
0	210
595	0
12	3
0	3
0	0
0	0
124	0
166	0
594	0
737	0
548	0
796	0
16	40
0	397
0	397
961	0
8	0
231	0
1	0
0	186
0	186
30	0
378	0
601	0
1136	0
38	1
0	0
37	0
0	0
0	0
0	0
0	0
219	1919
0	0
0	0
6	0
2	62
129	0
102	0
1573	0
450	0
533	0
0	276
0	276
0	88
4	88
0	88
4	2881
0	473
0	473
0	213
0	213
0	0
151	1172
0	1172
0	31
0	31
0	11
165	0
4	32
6	32
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
60	0
52	0
81	0
0	208
0	192
0	207
0	208
7	175
0	192
0	0
57	0
9	225
0	225
0	118
657	0
0	0
0	0
0	0
0	0
1219	0
5	0
8	1143
43	1514
0	1787
1384	0
2	0
110	0
14	0
288	0
0	0
1920	0
6	0
694	1205
880	0
0	0
64	0
14	0
6	684
32	611
13	69
6	0
0	0
0	0
0	0
0	0
15	61
27	61
0	0
360	0
69	217
0	226
0	146
0	155
392	3016
10	1274
73	0
18	0
94	0
98	0
23	368
7	368
0	0
11	423
38	423
34	0
7	17
0	17
65	0
0	20
0	23
12	12
0	19
0	22
0	11
0	0
6	0
57	57
0	57
301	115
0	0
56	0
0	167
0	146
5	153
230	0
83	0
395	0
827	0
38	0
688	0
0	0
0	0
0	0
114	0
44	0
816	781
0	781
0	1
0	1
86	0
220	9
1	9
1385	0
0	3776
0	3799
0	3793
0	3816
0	0
34	0
202	0
6	4
0	4
0	0
74	0
9	0
149	0
221	0
0	0
33	0
2	0
0	0
40	655
3	655
2	0
8	0
547	0
155	0
1834	0
402	0
2	0
850	0
0	309
0	363
0	205
28	361
17	354
1661	0
166	1110
3	1110
267	245
0	245
860	0
166	116
0	87
0	116
16	1
456	896
1	896
5	258
0	258
0	797
0	765
4	359
0	287
0	834
0	806
0	802
0	4948
2	3019
336	4136
10	1431
0	1324
0	1752
0	1725
0	529
0	529
0	564
0	564
0	466
0	466
0	1498
3	1498
0	1055
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1879
3	1879
0	1
0	0
0	0
0	0
34	745
0	1049
3	1026
1	513
638	6604
0	6604
0	6423
0	0
0	0
0	0
1	0
0	0
0	0
8	0
9	0
97	0
0	0
0	2
0	2
0	63
0	63
37	0
0	0
228	0
5	0
0	0
6	0
42	0
0	0
0	0
0	0
1	0
133	0
71	0
0	0
0	0
3	0
3	0
0	0
0	0
61	0
14	0
6	0
15	0
1	0
155	0
0	0
71	0
2	0
0	0
0	0
66	1089
750	1088
19	1091
1	0
23	0
0	64
2	66
141	0
420	0
89	0
6	155
66	155
531	0
0	90
0	90
0	0
104	0
5	0
4	0
26	0
9	0
0	0
0	0
3	0
46	184
0	186
36	160
0	0
1201	0
1	0
1	0
0	0
0	0
0	0
17	0
11	29
1	29
1	0
0	0
10	0
594	0
212	0
141	2
0	2
0	5
0	5
0	0
168	0
45	0
35	0
213	0
0	0
82	0
0	75
28	75
7	0
0	406
27	0
0	0
0	0
12	0
200	0
19	7
266	0
0	1
0	1
0	4
0	4
0	0
0	0
9	0
0	0
188	0
0	0
0	0
0	0
0	0
0	3
0	3
48	0
94	0
2	140
22	0
29	0
12	178
0	178
0	0
0	1338
0	1338
60	0
0	0
0	0
0	0
0	0
0	0
0	248
48	299
5	0
0	0
1	0
160	0
1	0
0	10
210	0
0	0
0	0
7	0
5	0
38	0
169	0
27	194
0	194
1	0
0	0
2304	0
12	0
34	775
0	775
0	775
71	0
70	201
9	0
1	106
0	106
168	0
64	0
63	37
0	37
0	16
85	1019
0	1019
3	0
0	0
0	0
392	0
0	11
0	11
58	0
7	0
0	0
1	0
173	0
2	0
1353	0
175	158
0	158
7	3057
3	3057
0	423
3	423
294	0
2549	0
443	0
894	0
0	803
0	803
136	0
9	0
109	0
80	0
210	1034
84	1119
986	0
4	1034
0	303
0	303
16	0
151	1565
0	1565
449	0
8	0
46	188
0	188
0	137
1	7
0	7
22	0
223	0
40	0
3	0
12	0
121	0
1	0
0	21
19	21
0	0
0	0
0	0
1	0
0	7
0	10
0	10
0	15
0	15
0	0
0	0
6	0
12	0
0	0
1	0
0	16
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
23	201
0	0
2	0
10	0
325	0
546	0
0	0
4	0
0	89
3	89
103	0
43	0
369	0
227	0
0	0
0	92
3	105
0	48
0	64
0	70
0	83
0	66
36	0
53	0
25	0
0	0
0	65
24	65
0	0
36	0
406	0
0	81
0	81
0	0
0	0
6	0
0	129
0	129
0	0
0	0
0	46
0	17
72	46
117	0
62	63
5	63
0	0
0	0
1	0
0	0
0	0
570	0
0	3
0	3
32	0
157	0
7	0
6	0
24	0
223	0
2	0
246	321
0	321
0	276
0	178
5	0
16	0
4	0
0	24
0	31
449	0
213	0
197	0
162	0
1	0
3	0
1	0
90	0
5	0
0	0
52	0
178	0
0	0
0	58
0	58
3	0
2	0
0	0
291	0
3	0
45	512
25	512
126	83
0	83
268	0
458	0
0	0
0	0
0	0
0	0
23	0
141	0
87	0
16	0
27	32
0	0
5	10
0	10
422	0
0	24
0	24
490	0
8	83
9	83
84	0
1	0
0	1307
0	1307
0	912
0	286
281	0
37	0
53	0
0	101
0	101
16	171
3	171
36	0
0	132
0	378
9	378
37	0
22	0
20	0
28	225
8	225
78	0
7	0
2	0
61	0
62	0
250	0
0	0
0	0
0	0
0	0
15	0
35	11
0	0
0	0
0	0
3	0
51	257
0	189
0	257
0	14
0	5
0	5
152	30
0	30
0	0
884	0
0	0
319	0
20	0
213	0
65	0
3	0
0	212
0	212
9	0
0	0
3	0
0	0
59	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	0
509	0
68	0
90	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
64	0
32	0
128	0
28	0
2	0
0	0
57	0
0	0
0	0
0	241
2	0
0	0
0	0
69	0
0	0
22	0
8	5
0	0
0	25
4	25
0	0
3	0
25	0
238	0
1325	0
89	0
1129	0
243	0
0	0
0	0
193	0
329	0
87	0
8	0
75	0
8	121
2	121
492	0
0	2295
0	2367
224	0
185	0
488	0
105	0
0	216
0	216
0	216
21	222
6	222
2834	5
41	121
0	121
6	124
33	124
77	0
858	0
6	0
86	0
338	0
10	1
0	1
1301	0
126	299
9	299
36	0
0	0
1	0
0	0
15	0
103	0
57	0
0	0
50	0
542	0
73	0
0	0
85	0
0	0
898	0
100	0
35	0
0	12
12	12
2	0
34	0
9	59
0	59
8	0
51	225
0	225
314	0
1107	0
0	0
0	1273
0	1265
0	1233
0	1241
0	792
0	800
0	373
0	383
0	141
98	0
0	0
0	0
0	0
2098	0
32	191
248	0
116	0
64	0
14	0
0	0
0	0
0	0
0	5
0	0
63	0
238	0
53	0
1181	0
48	0
0	0
16	0
0	0
326	0
1458	0
6	0
158	0
44	0
281	0
143	0
344	0
0	637
0	637
3	0
0	0
0	0
93	0
87	0
7	301
37	294
11	301
2	0
2	0
7	66
21	66
317	0
74	0
0	29
23	29
281	0
2	0
90	0
309	0
10	87
7	87
0	0
12	89
0	89
197	0
1	0
198	0
0	0
12	0
25	2475
10	2475
0	0
0	0
49	0
1538	0
15	0
5	0
55	187
0	187
0	430
54	72
0	72
223	0
230	0
0	0
3	0
3	0
81	0
15	0
9	0
96	0
965	0
0	0
223	0
0	0
475	0
0	21
4	21
84	0
0	0
2	199
24	199
0	0
173	0
18	54
0	54
0	10
0	10
3	0
88	0
59	0
0	1799
0	1799
0	1730
0	1732
0	1621
0	0
330	0
85	0
393	0
38	132
0	132
3	0
11	22
0	22
0	0
56	0
591	0
0	203
0	199
3	203
0	171
13	1980
0	1961
0	1980
0	28
1	28
16	0
6	0
5	21
0	4
0	17
38	14
0	14
161	0
817	0
27	0
42	0
209	0
96	23
0	23
27	0
1	14
0	14
18	18
1	18
0	0
27	679
3	675
0	673
0	679
0	647
0	645
0	625
0	21
18	0
0	0
301	25
14	0
0	0
0	0
0	0
0	14
0	12
0	12
0	14
0	6
0	6
0	0
0	0
0	0
92	108
0	108
245	0
0	4
12	0
2	0
0	0
1224	0
38	0
0	2
0	2
6	0
126	0
0	15
10	0
0	0
102	0
6	0
0	0
0	0
0	0
26	697
0	697
111	0
20	0
926	0
440	0
71	0
17	0
329	0
10	22
0	22
3	0
46	36
0	36
53	0
209	0
40	0
344	0
123	0
380	0
14	0
275	0
254	0
423	0
1054	0
40	0
0	0
14	8
0	7
0	7
15	0
4	0
34	0
0	3
0	0
0	0
0	1
499	0
201	0
51	161
4	161
53	0
28	33
0	33
4	0
4	0
10	0
39	0
0	0
688	0
0	1
603	0
0	0
0	0
100	0
71	0
0	0
1	0
0	2
0	2
0	3857
1	3857
5	0
32	0
310	0
114	0
24	0
1	0
1116	0
3	0
0	0
174	0
0	0
1800	0
49	0
0	39
0	39
0	0
70	0
3	3
0	3
0	0
373	0
93	0
18	0
0	0
13	0
0	0
755	0
9	0
172	1492
4	1492
0	1075
0	1076
0	591
0	592
0	1058
0	1048
0	1086
0	1074
0	1102
0	1064
0	1091
0	1092
0	458
0	459
54	831
0	831
297	0
156	0
1	97
31	97
298	0
33	0
0	0
2	0
81	48
3	48
128	0
50	0
74	0
12	0
4	0
3	0
42	0
2830	0
0	161
0	161
0	0
12	21
0	6
0	21
0	9
10	0
201	0
0	22
16	61
0	65
57	0
5	0
0	0
0	0
0	0
752	0
44	0
8	0
2	0
0	0
0	0
0	7
18	7
40	0
558	223
11	0
12	0
23	0
100	0
0	295
0	311
0	169
0	0
0	0
1	0
0	0
0	0
39	0
0	0
0	12
0	9
0	10
0	12
0	10
0	0
74	0
2	0
5	0
0	0
0	0
216	0
536	0
145	0
42	0
18	26
6	26
0	26
0	78
0	78
0	0
0	9
0	9
103	221
275	0
202	0
95	0
1132	0
317	0
382	0
0	0
30	0
0	0
283	0
80	0
0	0
19	0
5	0
9	0
0	0
76	0
414	0
3	0
0	0
28	0
44	0
43	0
0	0
0	0
0	0
7	0
294	0
16	0
1	0
0	4
0	4
286	0
18	0
156	0
10	0
1	0
41	0
0	12507
1	12507
0	10258
3	0
0	0
12	0
14	0
42	0
0	0
81	0
12	0
10	0
21	0
63	0
0	0
0	35
0	35
0	0
105	0
4	0
77	0
0	0
57	0
2	0
5	0
0	0
13	0
4	50
0	50
1	0
0	3
0	3
0	0
3	0
0	0
0	0
317	0
0	0
189	0
0	0
0	4
19	4
2	0
0	0
0	0
4	0
0	0
0	0
12	0
22	0
67	0
5	0
22	525
0	525
683	0
107	0
738	0
93	0
400	3475
0	2725
0	2647
0	1897
0	10
0	10
3	6
26	0
513	191
0	0
0	0
6	203
0	203
69	133
0	133
245	0
817	0
0	0
29	0
1	0
190	0
1	0
0	0
1	0
3304	112
0	0
14	16
2	16
204	0
0	0
8	0
2	0
329	0
0	3462
0	3464
0	3464
16	0
142	0
25	0
0	26
0	26
15	0
0	0
476	0
552	0
0	0
17	0
260	0
3	0
7	0
0	49
0	49
10	49
4	0
13	0
5	0
1	0
0	0
0	0
1	0
475	0
7	0
4	6
0	6
211	0
0	0
84	0
87	0
643	0
0	0
1	0
0	0
285	315
0	315
0	21
83	51
0	51
277	0
0	14
0	14
7	0
0	6
32	0
118	0
9	0
0	0
34	0
0	2
4	36
0	36
0	0
440	0
0	0
396	0
9	0
5	0
95	0
77	0
352	0
306	0
83	188
13	188
75	0
142	0
1265	0
492	0
10	0
1475	0
1	0
93	445
0	445
323	270
0	270
553	0
224	0
103	69
8	106
0	106
75	0
7	0
0	19
0	19
79	0
0	0
0	0
10	0
2	0
7	0
138	0
0	0
7	0
0	0
0	0
3	0
11	0
17	0
0	0
0	0
55	0
0	6
0	6
274	0
10	0
0	0
0	0
0	8
8	8
0	0
316	0
3	0
3	0
0	0
17	0
221	0
299	0
0	63
0	49
0	63
0	0
0	0
75	21
87	0
75	0
6	0
31	0
0	0
13	0
5	0
0	0
262	0
11	41
0	41
158	0
0	0
700	0
4	0
1	0
2	14
3	14
0	1
0	1
36	0
0	0
22	0
0	0
113	0
66	0
24	0
7	0
6	0
0	0
0	0
517	0
0	14
7	14
0	0
1154	42
0	0
22	238
8	238
569	0
37	0
0	0
55	0
0	0
0	0
18	0
3	0
9	0
27	0
3	0
9	0
0	0
0	0
22	0
15	0
18	0
0	0
1	0
45	1
0	1
10	0
7	0
0	0
6	0
61	0
0	0
1	0
1	0
6	0
155	0
60	0
4	0
2	0
0	0
4	0
0	0
3	0
268	0
4	0
3	0
0	0
0	0
0	0
9	0
4	0
1	0
0	13
0	13
13	44
0	44
114	0
0	119
0	117
49	0
2	0
0	0
0	0
3	0
3	0
0	0
23	0
45	0
12	0
2	0
482	0
44	0
7	0
0	0
0	0
0	0
0	0
36	0
148	0
0	0
317	0
12	0
6	0
150	0
0	0
0	0
46	0
47	0
0	0
0	0
0	0
0	0
20	32
0	32
0	0
0	0
20	0
12	12
8	12
0	12
0	0
3	0
0	0
0	0
0	0
0	0
2	34
0	34
0	34
45	0
0	0
0	0
0	0
30	0
0	0
1	13
0	0
13	0
0	0
36	0
537	0
91	0
3	0
101	0
0	0
0	0
26	0
0	0
2	0
0	0
0	261
0	222
0	0
0	0
0	0
1	6
0	6
25	0
19	0
0	0
0	0
0	0
184	573
0	573
3	0
71	0
3	0
22	0
2	0
50	0
4	39
1	39
35	39
0	0
0	0
14	0
13	0
910	0
48	0
68	0
11	0
2	3
0	3
72	0
0	43
0	43
0	0
0	0
17	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
68	0
2	0
6	0
117	0
0	39
5	39
0	0
0	0
45	0
0	0
196	0
0	0
0	0
