UniqueCount	AmbigCount
57	1738
0	1434
0	1738
0	1579
16	121
0	118
0	109
79	89
0	89
33	1554
4	1554
0	1395
6587	0
275	4
0	1102
0	1130
0	1137
0	1165
620	0
1402	0
1345	0
31	169
2	169
0	0
0	0
50	709
2	709
0	0
1	188
0	188
1	188
23	0
181	0
244	0
1386	0
106	0
36	900
0	921
1	921
259	913
67	913
0	197
1	197
0	190
0	190
0	552
4	573
0	391
0	370
0	387
0	356
0	518
2	518
0	2640
0	2642
0	2573
0	2575
14	2379
3112	0
122	0
0	22455
0	22491
0	21507
0	21543
745	0
24653	0
1136	0
529	0
0	155
0	192
0	241
0	229
0	242
0	142
0	155
0	125
0	242
108	0
609	0
3	0
0	0
40	0
169	0
1075	0
1252	0
28	0
172	0
1	0
4	120
0	120
0	0
0	65
0	65
58	0
0	0
4	0
51	0
21	0
492	7647
16	7062
87	7152
6	7197
0	291
0	291
0	203
0	7201
4	7201
46	6276
362	839
0	839
666	0
68	2054
20	2054
590	0
4184	0
8	0
127	3791
0	3791
602	0
76	5932
0	5932
0	581
26	581
0	313
0	2362
3	2362
635	0
101	0
29	0
25	0
0	1254
0	1249
0	1086
0	1091
0	653
1	0
5083	0
67	0
0	1338
0	1341
0	1343
0	1346
2	0
64	0
64	0
110	0
3	0
83	0
0	1
0	1
0	1
0	1693
0	1693
0	1692
0	1693
0	1657
3	0
0	767
2333	0
2955	0
0	10
0	10
0	4
0	4
180	15
13	0
0	7
0	7
0	176
0	176
6	155
14	1517
219	1517
19	0
25	113
0	0
12	0
7	0
22	0
118	0
0	54
0	54
0	0
1	265
0	265
0	0
0	0
0	694
0	751
0	759
0	310
0	375
0	367
22	866
4	866
3	0
10	0
0	0
91	0
23	0
621	0
339	0
0	327
0	327
2	293
0	293
189	0
127	0
7	0
13	0
17	0
225	0
0	45
0	45
188	0
252	0
60	0
5	1059
0	1059
3	991
419	0
535	0
0	1750
20	1692
8	1711
0	0
1	0
0	262
1	262
5	0
0	1748
0	1692
0	1645
0	1589
0	1636
0	1580
0	526
0	528
0	492
0	494
162	1477
0	1477
138	218
0	218
9468	0
306	693
0	693
121	530
161	530
4	0
3	2503
0	2437
0	2438
0	2438
10	2503
11	0
0	0
2	0
0	0
2	0
1367	0
105	1163
8	1163
70	0
4	0
5	0
25	0
6	0
0	20
0	20
3	0
5	0
121	0
615	0
39	0
118	0
11	0
3	0
3971	0
555	0
0	317
4	317
9	0
0	2220
0	2220
0	2061
0	2061
0	0
32	0
41	0
63	4086
0	3676
0	4086
1	26
19	27
0	210
13	210
0	5702
0	5697
0	5413
4	5702
982	0
230	1744
26	1
1021	0
996	0
320	0
2	0
50	643
0	643
72	0
0	763
16	763
462	151
10	0
21	0
1463	0
2148	0
371	0
6	58
0	58
0	58
143	0
26	0
30	0
701	0
292	0
23	0
1	0
96	5341
132	4488
189	5339
4	0
0	0
27	269
0	269
11	0
50	0
0	1
0	1
1	0
0	0
0	0
1	0
1	0
0	0
0	211
5	211
52	0
0	0
524	0
116	0
0	5425
11	5425
0	502
0	503
0	481
0	478
0	482
0	486
0	487
0	465
0	406
0	414
0	411
0	0
0	0
1	0
174	0
51	132
0	132
91	3
0	3
158	0
3332	0
412	0
521	0
0	853
10	853
18	350
0	350
16	0
27	0
0	55
0	55
8134	0
0	236
7	236
95	1839
7	1839
26	7477
0	7477
444	878
0	878
6	0
38	0
9	2214
0	1302
0	1591
0	2214
0	1274
15	0
6	0
0	0
81	319
0	565
1	565
2836	0
215	0
437	0
0	0
0	0
1	0
0	0
7	0
81	204
25	204
849	0
0	7981
0	7982
0	6895
0	6896
896	0
31	770
0	770
5	3723
0	3723
1	0
349	0
14	0
0	0
0	195
1	195
0	200
0	200
25	0
174	0
16	268
0	268
27	3778
0	3778
82	0
1327	0
84	712
26	712
1762	0
0	182
0	182
69	15
19	0
3	0
957	0
0	698
1	698
2354	0
0	4516
1	4719
18	4719
0	312
3	312
0	711
1	687
1	687
171	0
0	3978
8	3978
0	11894
31	11894
4515	0
3277	0
13	7066
0	7068
1	7068
0	743
1	743
0	712
4	309
75	309
91	1443
17	1443
0	367
0	358
0	340
0	386
0	387
0	414
0	368
0	405
0	395
0	319
279	0
138	0
0	0
103	0
4207	0
0	387
1	387
0	0
0	0
0	124
7	124
51	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
24	0
1489	0
163	0
171	0
0	0
0	0
0	0
0	0
186	0
41	0
30	0
0	78
7	78
452	0
1	0
425	0
0	0
654	0
0	0
201	0
46	0
72	0
1	0
19	0
414	0
220	57
0	57
11	0
97	663
0	663
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
27	0
119	0
0	23
0	23
3	0
0	20
0	20
440	0
22	0
0	1610
7	1610
0	9
0	7
5	28
0	1610
0	0
25	0
4	0
5	0
27	0
5	18
0	18
0	1627
24	1081
4	1384
40	1418
10	498
3	848
125	26
205	0
0	2
0	2
13	0
19	0
50	0
1	15
0	15
0	13
2	13
0	0
7	0
25	0
348	0
156	0
0	0
265	0
74	0
111	0
0	80820
773	80820
2	0
3	1327
0	1327
966	0
192	0
3	4
0	4
97	0
0	6865
0	6828
0	6669
0	6425
0	6584
34	0
408	0
0	0
33	0
0	1627
0	1628
0	1589
0	1604
0	1663
0	1678
2	1678
0	959
0	648
3315	0
160	1338
25	1338
0	494
0	494
545	0
323	0
39	27
0	27
0	4717
15	4717
128	0
74	0
0	83
2	83
153	0
70	856
0	856
0	856
194	0
19	637
0	637
4016	0
0	1123
1	994
0	1080
1	998
1	3918
3	3558
2	659
6	3291
0	3905
123	0
2	0
66	0
224	0
86	0
1076	0
13	0
18	0
21	0
2	3209
7	3209
2162	0
401	10387
109	10387
172	0
1	0
0	0
0	0
0	0
0	0
36	0
14	0
13	1525
0	1525
2	3605
0	3605
0	3585
0	3510
33	3390
193	0
163	0
59	1006
0	1006
428	0
0	0
721	0
0	961
0	961
0	961
0	917
0	852
0	861
0	743
33	351
2	351
35	0
1300	257
0	257
0	0
103	0
22	158
0	158
2	10
6	10
0	92
0	92
0	0
1	0
82	24
132	19
112	0
0	21
0	12
0	21
181	0
25	0
2	146
0	146
0	0
4	0
30	0
4	3432
0	3375
0	3613
178	3556
0	515
71	0
742	0
1	57
0	57
0	7266
2	6922
0	6947
0	7186
0	6760
0	6999
0	7079
0	7155
0	7030
0	6917
0	6730
6	0
22	374
0	374
11	130
13	130
27	4118
0	4109
53	3667
0	3654
24	0
837	0
0	1425
56	1542
0	1651
2955	0
0	0
0	95
0	95
0	3274
2	3269
42	2654
0	801
137	801
0	8175
1	8176
0	8171
0	3961
0	3558
652	0
0	1387
0	2929
0	2904
0	2883
4	2385
0	2668
0	2622
0	2801
0	2881
0	2776
0	2906
0	2860
0	1260
1	1275
138	0
47	0
13	0
539	3186
172	3207
16	2721
42	2503
61	3107
11	822
0	822
0	325
0	306
0	324
0	305
207	844
59	844
10	0
0	1701
0	1712
5	1207
0	1713
0	1198
0	1073
2	1084
1	1085
364	0
37	383
88	2018
6	0
231	0
0	0
0	0
0	0
79	0
50	870
5	797
48	887
345	0
2955	0
0	0
0	0
0	0
0	0
104	0
207	0
8	283
0	283
638	0
7	0
1513	0
7	1124
0	1124
80	1084
6	1084
1262	0
1	1427
0	1427
0	1427
0	1427
2933	727
2	0
56	0
54	0
234	0
631	0
137	0
1	0
4	0
6	0
422	2927
0	2800
0	2719
0	966
0	484
7	589
39	589
0	457
0	410
2	0
0	0
48	0
0	0
108	0
203	0
206	0
248	50
0	11
0	11
0	5
0	14
0	14
1	0
3	0
2	0
16	179
0	180
0	1
133	0
241	0
24	0
136	0
214	0
10	0
450	0
363	0
7718	0
300	0
71	0
92	2284
202	2284
24	0
288	0
26	0
14	0
47	0
451	0
1	1054
0	1054
469	0
315	993
0	993
52	945
1620	1383
5	1383
1835	9070
0	9070
54	373
2	373
0	3548
0	3581
0	3563
0	3596
272	0
643	0
752	0
103	0
20	0
918	0
142	461
0	461
239	0
0	531
0	531
0	519
158	0
2632	0
4430	0
108	0
228	0
3	0
307	0
1092	0
4914	0
3351	0
0	567
0	564
1	542
0	545
0	540
0	562
1143	0
530	0
0	639
388	639
189	0
1089	0
28	0
0	395
0	395
0	395
2723	0
82	0
168	0
848	0
86	0
485	73
0	982
0	981
0	982
0	926
0	908
1	910
0	1553
0	1553
445	0
1	0
440	0
0	1576
7	1576
94	1801
180	1801
0	1654
184	0
47	0
33	0
1821	0
1107	0
4	12
121	46
5190	0
0	797
2	797
58	1064
10	1027
24	1064
33	1029
0	5385
9	5385
0	4615
0	4824
0	4924
2	254
12	254
0	180
3	0
4	83
4	83
0	50
413	0
12	0
648	0
16	134
0	134
785	0
9	0
0	72
0	25
0	67
4	69
1	72
0	44
15	0
3	0
1058	0
9	0
11	772
350	772
124	0
411	0
10	0
11048	0
1052	2310
0	2310
0	269
0	268
0	269
124	1710
313	1190
143	1710
5	0
4	0
444	476
0	451
34	418
0	3761
10	3761
4	3346
0	1600
1564	0
905	197
4	197
1017	0
2	0
24	0
194	0
1263	0
3292	0
127	0
106	0
218	0
419	0
3	281
0	281
8	33
1	241
386	0
3	0
0	159
0	159
0	159
0	0
0	0
0	0
1	0
1	0
1	0
0	0
420	0
0	4333
16	4333
359	0
201	0
1118	0
16	28
82	36
0	36
232	1039
144	1039
791	0
78	0
0	183
523	183
31	0
1331	0
0	13738
0	13738
0	0
0	0
0	0
2	0
0	0
8	16492
0	16492
0	16427
130	0
1169	0
2	520
0	520
34	0
324	0
895	697
0	697
168	0
3	1594
11	1594
1	0
0	476
0	490
0	521
0	539
0	526
0	540
0	571
0	589
0	433
0	447
0	447
0	478
0	496
0	496
0	483
0	497
0	497
0	528
0	546
0	546
0	407
0	452
0	406
0	457
0	502
0	456
0	288
52	289
1	0
9	104
1	104
3424	0
213	0
70	1095
58	1095
3	2568
0	2568
1	2568
0	0
46	0
175	0
844	0
0	0
54	0
273	0
35	0
109	0
15	876
0	876
0	874
6	655
0	488
0	396
3	492
0	384
27	1165
61	1165
42	0
314	0
0	27
0	18
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
15	0
0	0
0	1
0	1
0	0
0	0
0	0
67	0
0	1637
0	1637
179	0
748	0
310	0
207	0
0	3714
43	3714
1008	0
1735	0
470	0
8	0
1967	0
0	174
0	169
0	174
5	917
0	917
2	22
3	22
661	0
6069	0
0	218
0	218
47	0
1311	0
0	1233
13	1233
0	2415
1	2416
1	2019
0	2020
870	0
0	8485
0	8405
0	8483
0	8412
0	7139
0	7059
0	7137
0	7066
0	0
6	1270
0	1270
102	0
1	0
93	0
194	0
312	0
447	0
0	664
2	380
0	297
0	554
0	187
48	0
8	6
28	0
0	0
14	0
3	2
537	85
231	0
193	0
0	3519
29	3933
20	3910
62	3583
144	383
0	383
254	0
1	343
4	343
507	31
8	0
304	0
11	0
967	0
20	0
0	68
0	68
86	0
81	0
49	0
54	0
2	0
3	0
0	0
214	0
973	0
442	0
956	0
0	642
0	642
0	638
0	427
0	91
34	472
0	401
0	477
0	698
14	698
101	232
15	232
139	0
419	0
0	702
0	702
0	583
0	583
39	5
2	5
402	0
114	6
36	0
856	0
3758	0
1	2423
0	2423
9691	0
84	0
2201	0
258	0
25	0
563	0
272	0
1258	0
224	0
651	2
0	2
674	0
0	17365
0	17371
0	17071
0	17077
0	17089
0	17377
0	17383
0	17288
0	17276
0	16982
0	16994
241	0
234	2487
0	2236
0	2396
0	2145
0	2357
1	2357
0	2181
953	0
52	0
869	72
2129	0
40	0
123	0
0	7679
19	6750
42	7430
62	6954
493	0
406	0
2474	0
4600	0
0	216
0	216
308	0
0	22076
18	21423
60	21104
413	0
285	98
0	98
1603	0
3	137
0	137
0	84
147	0
0	236
2	236
0	0
0	0
713	0
49	768
0	682
0	788
0	0
172	0
6557	0
46	0
7	0
0	692
1	692
0	692
1760	0
2299	0
49	0
853	0
1285	0
3	684
0	684
0	684
119	0
1298	0
782	0
81	0
693	0
2303	0
8	0
7	876
0	876
2	28
0	28
55	122
0	122
1	0
192	0
0	29
0	29
2	17
460	0
2	0
432	3
354	0
361	481
0	434
122	0
3	0
4	0
2	0
17	0
0	204
11	204
1962	0
0	0
0	0
1	0
0	0
0	0
686	0
2	0
0	0
0	0
0	0
1	0
0	0
144	0
34	0
5	0
33	3
11	0
0	0
5	0
17	335
1543	335
496	0
145	0
108	0
49834	0
435	286
0	286
0	644
4	638
14	638
0	644
11763	165
216	0
23	750
0	688
3	760
2	693
39	745
379	0
52	0
35	0
182	0
0	490
0	490
188	0
21	549
1	549
0	2709
1	2709
14	8368
15	8368
996	364
0	364
0	310
2	144
67	144
7	164
37	164
0	7
0	7
26	0
1	2
4	2
3	0
0	14
0	14
4	0
76	0
624	0
601	0
13	0
2	0
0	0
0	0
174	0
177	346
0	346
21	0
58	0
0	964
1	964
41	1229
61	1109
169	1083
1	0
1	42
1	42
0	42
2	930
38	930
0	78
0	110
336	0
802	0
1735	0
0	0
94	0
0	2
0	2
6	0
2	0
0	0
0	0
3	0
32	0
0	1
564	115
35	0
0	0
82	181
5	181
175	187
0	187
1	135
40	136
8	225
10	158
12	36
2	108
0	108
2	92
0	1054
0	1342
0	1319
0	1616
0	1593
0	1604
0	1581
288	0
17	0
274	0
132	0
2	92
0	92
5	93
1	94
1	93
218	0
33	0
0	160
2	160
174	0
53	118
18	36
198	82
103	0
0	0
11	0
55	0
1	30
3	30
44	1465
0	204
0	1413
0	244
0	2588
8	2588
256	112
0	97
0	81
4	695
0	695
71	66
0	66
53	1138
0	1138
0	1835
0	1813
11	352
0	1785
0	1785
0	1807
427	0
0	333
15	333
538	0
0	4228
4	4228
101	0
2582	0
1	0
264	0
0	501
0	494
0	501
0	12
1	12
2610	0
326	490
0	490
2	1855
0	1855
152	550
921	0
2073	0
21	1825
1	1825
0	443
0	434
0	443
0	434
0	1395
0	1383
1	1395
0	1180
0	1292
0	1280
739	2008
29	2008
48	27
0	27
92	0
950	0
383	0
281	0
18	0
374	0
496	0
0	764
0	764
675	0
16	1128
0	1128
0	457
418	0
157	0
184	0
0	109
0	109
1	99
723	0
0	12509
1	12509
1327	0
592	0
14	0
162	0
159	0
719	0
1	0
1216	0
0	14
0	10
1	16
4	16
1588	0
0	1208
0	1208
624	180
0	180
0	1587
0	1587
0	853
0	853
86	0
87	1082
154	1082
0	4592
6	4597
1	2345
1	4532
74	4566
2095	0
6	11485
0	11485
768	0
15	9020
0	8957
39	9068
337	0
402	0
5020	0
10	0
580	0
82	0
177	0
0	943
0	943
9	0
700	0
0	0
16	0
111	0
185	0
1	0
350	0
95	635
1484	0
90	902
89	902
104	0
27	0
208	635
0	2
0	2
28	0
360	0
186	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
2	2
0	2
79	0
7	0
24	0
0	170
56	170
1169	0
39	0
1214	0
0	452
89	452
361	0
184	0
0	0
0	0
0	360
0	360
13	0
0	1
311	0
0	2104
1	2105
1	2105
2	377
21	377
1	0
215	0
0	0
2935	0
4033	0
8	0
39	564
0	565
0	559
0	565
0	435
0	0
646	0
5	0
58	0
170	0
265	0
758	0
0	97
0	83
0	82
0	94
0	86
0	2047
0	1901
0	2035
0	1889
0	1903
0	1914
0	1757
0	1768
0	0
67	0
589	5713
0	5403
0	5154
5	4284
845	0
829	0
142	0
0	0
16	0
30	0
4153	0
24	0
17	0
3505	0
4	1304
0	1304
533	0
54	1530
75	0
0	426
13	426
62	0
0	685
0	685
582	0
0	651
0	651
0	648
354	0
642	0
14	0
0	192
0	192
0	1084
0	1089
0	1089
3	849
263	0
211	0
70	0
39	0
0	431
0	431
0	2179
0	2179
0	0
0	0
27	0
0	0
0	0
0	0
45	0
0	0
5608	815
478	815
25	0
0	6
0	6
747	0
7	162
0	162
9	0
34	3034
0	3034
157	0
83	420
12	420
897	0
823	0
39	19
0	19
9	301
0	276
0	258
0	278
0	248
0	248
0	123
0	0
0	0
0	475
0	475
698	0
95	0
2052	0
1	0
55	843
0	843
235	0
120	0
1403	0
27	347
2	355
0	324
0	267
1	316
26	205
1287	0
0	871
2	871
0	723
26	775
1215	0
1	0
1	0
560	0
1023	0
0	0
0	0
0	0
0	0
30	0
2	0
24	0
309	0
0	109
0	109
0	109
0	109
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1000	0
3123	0
113	424
1	424
161	550
99	0
160	0
0	18
2	18
64	0
3620	0
588	0
50	158
0	158
4	0
2	1012
0	1012
235	0
0	0
1	0
30	0
0	0
0	0
2	0
0	0
599	0
1045	0
61	15
1	0
0	157
0	265
0	265
4	118
7	118
1888	0
24	0
3	0
22	0
1	449
143	449
168	0
0	0
924	0
1	593
1875	593
6	1274
0	1274
1	0
0	0
0	1
0	126
0	126
60	0
1	0
0	0
2824	0
1875	0
208	0
0	0
827	1980
0	139
1	139
0	1728
2	1535
9	1535
0	1728
0	1728
0	0
14	0
0	12714
0	12714
9	0
153	0
0	0
12	550
0	550
0	541
1	541
73	16
0	16
0	249
0	240
0	129
0	120
0	1601
0	1610
21	1802
0	1579
15	8643
0	8625
0	7531
0	7549
13	8422
0	20
3	22
3	22
0	0
166	0
706	0
6746	0
198	0
262	0
76	0
12	0
0	7196
0	7206
1	6052
0	6550
18	132
0	132
760	0
84	0
0	0
0	0
29	0
1	0
7	0
22	0
35	0
8	0
12	0
23	185
0	185
13	8
0	8
0	4
60	0
35	0
0	2553
0	2553
91	0
403	0
15	0
0	349
0	349
4	262
0	0
3	0
904	112
8620	82905
0	67568
0	67455
0	59789
0	61549
0	67565
0	63352
0	47739
1	892
0	892
4	29
1	29
85	76
1	424
0	424
3	0
17	0
18	0
139	0
358	0
78	155
976	0
1	65
0	65
1	1367
544	1571
11	1571
213	0
652	0
0	3815
27	3815
0	267
0	267
58	59
0	1015
0	1010
0	924
0	919
0	803
7	793
507	0
537	0
941	0
784	0
0	275
0	275
3	849
51	849
7	5
0	5
40	0
71	0
356	0
4	33
0	33
0	6649
7	6202
0	4236
0	6331
57	8338
144	8672
24	776
15	776
154	0
518	0
464	3847
78	3844
68	0
159	0
0	60
0	60
1	60
7	0
12	746
125	746
293	0
26	1024
0	1024
817	0
0	67
123	67
403	64
6150	0
609	0
0	685
1	685
96	0
0	1
0	1
13	0
41	0
222	0
70	731
0	731
1924	0
0	380
3	380
0	0
1	149
56	219
0	70
0	68
14	68
5	606
1	584
0	147
992	0
0	3040
0	210
0	3040
1	2612
1	2612
3	180
3	180
2	0
10	0
0	2089
7	2089
449	0
1475	0
27	0
0	16
0	16
0	0
49	6
0	1365
2	1365
7	0
889	0
163	0
236	0
12	637
0	640
57	640
0	0
0	0
0	1266
0	1266
65	0
83	0
0	3
0	3
0	1
41	0
0	724
0	825
3	770
0	418
0	34
0	34
0	109
17	109
2	20
1	32
6	32
190	0
0	90
23	90
0	78
0	36
1116	0
7	750
0	750
8	496
2	496
14	287
0	286
3	131
47	24
81	0
3	199
69	199
90	457
7	457
132	0
78	0
1	55
5	67
16	27
139	52
199	52
68	0
7	0
304	2446
4	2446
2	257
48	257
1270	0
2384	0
1517	0
247	0
114	179
0	179
877	1000
0	1000
0	2415
0	2418
0	2418
0	0
1567	0
2	142
2	399
3	451
0	451
0	364
0	289
25221	0
0	89
0	89
68	0
83	1375
675	0
9	898
7	1659
0	815
0	1576
0	14
0	1354
0	1353
131	548
0	548
0	34
4	26
0	17
14	1435
1	1435
629	3907
1	3907
363	0
0	2015
55	2016
1	2016
203	0
0	0
61	0
250	0
0	106
5	42
0	111
0	114
5	105
0	0
12	3
0	3
0	0
0	0
21	144
750	2922
6	2943
0	144
1	144
0	0
51	78
3	1408
2	1408
28	129
0	129
375	0
0	0
0	7
0	7
4	0
0	0
0	0
0	551
0	551
3	551
0	0
0	0
0	0
686	1
0	0
247	0
0	0
5532	0
15	0
78	34857
0	34924
6	34938
9	0
3179	0
254	0
0	4583
2	4583
0	3089
1370	0
758	0
1009	0
46	0
0	0
250	0
0	1030
0	1030
43	0
139	0
5	8
12	0
1064	0
206	1771
6	1771
0	0
4	8
34	0
231	0
5	0
1241	0
8	0
166	0
0	0
40	0
21	0
104	0
172	0
1085	0
7	0
1	64
0	61
0	57
0	71
0	1309
57	297
0	1293
0	1292
3	1413
4	1413
218	0
0	1107
7	1107
3125	0
20	5933
0	5933
1	444
2	475
1	439
622	0
0	30572
92	30431
0	18922
0	18781
3	0
0	1134
0	1134
18	0
54	0
4	0
26	0
189	0
0	24
2	24
64	0
340	0
220	0
78	56
4	56
9	0
0	0
0	0
0	1948
0	1849
0	1929
21	0
265	0
0	6
3	0
6	718
0	0
266	0
43	0
1786	0
232	0
116	0
12	0
110	0
2609	0
0	0
23	0
1	10
4	10
0	0
1	0
0	0
2186	0
58	0
131	0
101	0
3	0
424	0
37	0
3732	0
442	0
207	0
1258	0
0	0
2	0
0	0
0	0
18	0
46	0
0	0
8	0
0	0
1	0
8	0
38	0
4	0
690	0
1626	0
238	0
582	0
1	3058
0	3058
55	0
6836	0
4436	0
370	0
656	0
0	0
0	0
315	0
0	0
2	0
0	0
1	0
40	0
159	0
2	4
0	4
3	13
27	0
396	2027
5	2027
2528	0
53	0
23	0
0	236
37	236
14	0
24	0
1397	0
350	0
97	0
2	1764
32	1764
955	0
0	2180
0	2181
0	1979
0	1980
0	1667
0	1668
5	967
0	967
3	940
22	699
4	0
7	0
396	0
1311	0
7	0
1102	0
5143	0
3	1647
0	1647
0	1526
0	1526
1208	0
29	8
783	2
911	0
47	0
221	0
190	0
961	0
22	0
6	0
35	0
0	274
0	128
72	274
215	1216
0	1216
97	0
5	8321
3	8321
28	16733
0	16741
0	16392
2	16415
0	16400
0	1271
0	1276
0	1272
12	1209
0	1166
0	1171
0	1167
268	0
438	721
0	721
496	0
114	0
2395	0
2	0
109	0
12	775
0	742
8	767
2170	0
335	0
1739	0
390	0
57	0
43	785
1	785
5636	0
2264	0
214	0
954	0
1654	0
0	37
0	0
162	0
6	0
318	1672
0	1981
3	1981
10	283
0	283
2	0
94	0
31	0
0	34
2	6
0	6
271	0
670	0
39	0
520	0
933	0
0	7
0	7
58	838
0	136
4	706
0	132
1	0
759	118
11	3422
1	3422
1379	0
38	5460
11	5468
1	3827
0	3815
4	3706
328	0
53	0
28	424
38	0
100	0
728	0
0	1194
0	1194
301	0
0	194
0	211
0	178
0	195
8	0
529	0
34	0
16	1802
0	1802
15	0
244	0
0	0
4	0
33	0
0	1388
15	1388
1	0
0	2202
10	2202
1	2164
298	2150
0	2091
0	1949
2870	0
80	0
626	0
5	5
0	5
126	0
30	1179
10	674
0	1179
11	496
0	496
0	496
26	0
0	0
228	0
211	1263
0	1263
756	344
393	0
21	0
1	49
3	49
87	0
98	0
60	0
0	0
1	0
0	291
1	291
2	850
0	762
6	652
7	784
0	130
0	5
0	5
0	31
1	31
1	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
27	0
0	2
0	2
37	314
0	314
211	0
728	0
149	5146
21	5212
6	5191
252	0
159	0
11	33
0	33
771	0
44	2
0	2
2332	0
677	1
363	0
0	2202
6	2202
5	2584
0	2685
0	2685
3539	0
75	0
0	81
94	81
2659	0
5	148
0	148
321	0
9	2404
246	2404
18	0
3528	0
121	0
147	0
213	0
2	54
21	54
267	0
110	0
0	1563
0	1562
0	1566
27	1414
0	1485
0	1425
1136	0
5	329
0	329
40	81
3	24
1	24
24	112
10	90
6	0
0	0
2	0
83	0
0	50
0	50
263	22
3	127
24	127
79	0
0	427
50	427
349	0
2	0
18	0
260	0
187	0
0	0
3	0
456	0
23	2367
6	2222
3	0
9	0
0	59
0	59
1	0
0	492
8	492
268	2494
0	2494
0	85
0	85
1387	697
28	3247
244	3247
160	0
362	0
0	0
1124	0
11	0
0	67
0	67
2626	0
2	3
1	0
1	0
0	29
0	26
1	26
17	57
8	57
0	1988
0	166
1	166
33	0
2	293
0	293
24	148
1	148
7548	0
32	10
87	10
2	15
0	15
3	0
122	0
1	0
0	102
10	100
0	102
0	64
0	84
0	100
0	100
0	70
0	86
0	86
3	63
0	219
0	219
0	137
53	137
953	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
8	0
0	0
0	1
0	0
0	0
0	298
1	298
7	0
1128	0
488	0
2615	0
1055	0
20	0
0	0
0	0
63	0
770	0
3	0
6	0
49	0
3917	0
2	815
0	826
1	826
1	826
407	0
359	0
161	0
0	33
0	33
9	0
0	169
0	164
0	145
0	140
79	0
79	0
3	0
27	658
0	658
142	0
896	0
2	0
0	1230
11	1230
0	0
0	1802
14	1802
74	1687
0	0
604	0
87	0
892	0
77	0
4	1799
19	1799
0	0
0	0
829	0
0	571
0	586
0	598
0	583
0	588
0	603
0	659
0	644
0	78
240	0
384	0
0	0
91	0
0	0
549	0
0	211
5	211
18	0
1	0
47	0
6	0
0	0
0	806
3	806
1	0
11510	0
688	1
0	0
136	0
15	263
0	257
0	198
0	280
16	280
0	0
0	0
258	0
79	174
0	174
2	0
2	0
3309	0
608	0
323	640
0	640
1090	0
0	3
3	0
3	0
5	0
2097	0
9	0
0	0
60	0
40	106
0	106
15	60
0	0
1264	0
1078	0
245	0
0	9
14	0
4	0
0	8
5	0
1	0
0	60
0	60
0	0
268	0
109	0
169	0
1	0
188	0
1187	0
322	6838
6	6838
0	2352
0	2352
2	2115
1	2115
0	2110
0	433
0	433
1	0
815	0
309	0
380	0
0	9
2	9
103	0
0	0
142	0
51	0
0	0
0	0
6118	0
0	3957
25	3957
0	899
0	899
42	15
0	15
7	0
0	0
0	539
1	539
23	0
125	0
228	0
2	0
144	3626
0	3626
159	0
180	0
227	0
4028	0
339	0
60	14866
10	14866
17	20
616	0
750	0
0	0
6574	0
6	1963
0	1963
3	1695
3	1910
959	0
408	0
64	32533
26	22020
0	31440
0	31645
145	0
0	1
0	1
0	0
0	0
15	398
1	398
303	0
0	1071
0	804
0	804
0	1095
0	1139
0	212
149	1063
0	804
0	1107
24	0
267	0
269	16
2	6
5	0
4	0
34	0
1	208
2	208
2	0
8	2
0	147
1	149
0	82
26	0
1	0
24	0
54	0
2711	0
1025	0
7	0
1726	12287
0	12287
0	11569
178	0
11	0
0	10
0	10
0	10
4	0
0	356
0	356
0	357
0	357
0	210
4	0
136	0
5592	0
69	0
3	104
30	104
0	1498
6	1498
0	13671
39	13671
0	5088
2438	0
173	0
188	0
457	0
8	57
0	57
0	41
0	442
0	443
0	438
185	0
129	0
0	993
3	993
915	0
40	0
124	0
1392	0
234	0
194	0
1	0
131	0
38	7
26	7
661	0
948	0
623	0
0	6068
7	6068
839	868
0	868
29	0
131	0
80	1628
0	1628
54	0
0	6440
3	6440
464	0
215	0
2844	0
1581	0
129	716
0	716
93	208
4	208
2936	0
75	2730
20	2730
0	1267
0	1232
0	1264
0	1229
4	5668
159	5673
0	5674
0	5673
3	5673
6	5664
0	1944
1559	0
7	3274
16	3263
0	3262
0	3273
0	2752
20	1994
0	1647
4	1277
32	0
470	475
250	475
348	0
835	0
182	0
12	0
264	0
400	0
27	0
3	0
0	1646
3	1657
0	1466
0	1476
0	0
1	0
22	49
1	49
201	0
436	0
259	0
1523	0
0	268
8	268
1736	0
1682	0
478	0
211	0
57	0
1	2
0	0
18	2
71	293
127	293
107	0
0	0
0	0
704	0
146	0
1291	0
7	0
1	4438
14	753
0	4382
2	4380
16	406
3	558
39	0
286	0
234	0
0	0
25	0
0	0
1	1240
2	1240
12	1227
0	1227
0	592
0	592
410	0
146	391
24	391
1647	0
878	0
299	0
27	0
0	2036
0	2067
1	2036
4	2036
0	1826
360	0
23	0
889	0
16	84
44	84
1	0
196	0
1373	0
671	0
0	28
1	28
0	0
4	0
9	141
1	141
0	0
733	0
